nameOrig,total_cash_in_obs,total_cash_out_obs,balance_depletion_obs,outgoing_to_incoming_ratio,liquidity_stress_label
C1039623203,0.0,48117.1,0.0,48117.1,2
C1041466144,0.0,80331.16,11477.0,80331.16,2
C1056260641,0.0,24623.12,0.0,24623.12,0
C1064179792,0.0,79426.55,50173.0,79426.55,2
C1077087409,0.0,215411.13,0.0,215411.13,2
C1095346997,0.0,421584.74,0.0,421584.74,2
C1096172522,0.0,273012.84,212506.92,273012.84,0
C1099714066,0.0,34747.36,27720.0,34747.36,2
C110179857,21918.63,0.0,-21918.62999999989,0.0,2
C1109092856,0.0,87269.45,14698.0,87269.45,2
C1122979545,48078.78,0.0,-48078.78000000119,0.0,2
C1136988027,0.0,19296.31,10579.0,19296.31,0
C1153681534,0.0,412145.46,4503.0,412145.46,2
C1154275164,0.0,71.0,71.0,71.0,2
C1167365261,97590.35,0.0,-97590.35,0.0,2
C1170299520,0.0,13710.01,586.0,13710.01,0
C118275378,52218.16,0.0,-52218.16,0.0,2
C1197939193,0.0,231465.18,0.0,231465.18,2
C1214450722,0.0,329558.17,13960.0,329558.17,2
C1215289648,0.0,332916.95,101991.0,332916.95,2
C1224260522,217856.41,0.0,-217856.41,0.0,2
C1228217091,290424.67,0.0,-290424.67,0.0,0
C1268675361,343798.52,0.0,-343798.5200000001,0.0,2
C1281616283,324788.45,0.0,-324788.4500000002,0.0,2
C1322843847,0.0,2676.8,2676.7999999999993,2676.8,0
C1338631269,0.0,60089.46,40207.0,60089.46,2
C1362689728,0.0,4877.42,0.0,4877.42,2
C1378765159,0.0,232987.14,0.0,232987.14,2
C1382283317,0.0,111002.49,0.0,111002.49,2
C1396133766,0.0,15890.67,0.0,15890.67,2
C1408814595,339696.67,0.0,-339696.6700000018,0.0,2
C1444381011,0.0,8809.87,0.0,8809.87,2
C1446329068,0.0,359216.04,11016.0,359216.04,2
C1473405499,49638.52,0.0,-49638.51999999955,0.0,2
C150158085,0.0,15819.66,15819.659999999996,15819.66,2
C1511206394,0.0,8909.98,0.0,8909.98,2
C1537934179,0.0,31970.22,11515.0,31970.22,2
C1542667322,0.0,13971.29,0.0,13971.29,2
C1561789477,73722.12,0.0,-73722.12,0.0,2
C1573323570,0.0,279286.78,31528.0,279286.78,2
C1575733050,83134.84,0.0,-83134.83000000007,0.0,2
C1598037681,0.0,24285.49,0.0,24285.49,2
C1640252433,215821.93,0.0,-215821.93,0.0,2
C1643985626,0.0,13031.03,0.0,13031.03,2
C1654077167,0.0,501768.11,49685.0,501768.11,2
